,time (min),FL1.mean,strain,strain_name,treatment
0,955.3248337000001,2988.526316,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
1,835.7663337,3016.38652,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
2,776.5336667,3173.7302170000003,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
3,714.0488337,3216.865893,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
4,896.8099997000002,3242.507778,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
5,592.6054997,3424.88225,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
6,653.1324997,3540.723695,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
7,534.8476667,4040.010469,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
8,475.9128337,4666.964017,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
9,416.6391667,5396.991833,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
10,355.2361667,6449.736089999999,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
11,297.5509997,8572.92662,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
12,238.6716667,11111.87672,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
13,177.735,13664.2762,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
14,1.0,16134.09281,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
15,58.946999999999996,16150.72015,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
16,121.00416670000001,17009.778309999998,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
17,1477.892667,2947.987106,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
18,1410.9935,3128.147629,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
19,1775.638834,3151.660667,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
20,1714.5156670000001,3214.338308,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
21,1004.904167,3237.379219,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
22,1599.720834,3424.2100189999996,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
23,1298.738167,3435.1453590000006,6059,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W10",100
0,1406.604167,8331.7019,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
1,892.3368332999999,6988.115992,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
2,1.0,2434.974504,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
3,54.68766667,2415.427131,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
4,116.56466670000002,2205.2646050000003,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
5,173.18716669999998,2267.910534,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
6,234.14700000000002,2285.271582,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
7,292.9811667,2513.473684,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
8,350.6185,2511.479062,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
9,412.0883333,2832.478284,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
10,772.0388333,5605.875290999999,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
11,471.48816669999997,3004.131673,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
12,530.3148333,3318.437195,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
13,588.0108333,3896.26235,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
14,648.6096667,4475.98621,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
15,709.4625,4866.51526,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
16,831.1988332999999,6145.973721,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
17,950.7786667000001,7255.270923,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
18,1000.9946669999999,7812.806151000001,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
19,1294.230167,8952.684572,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
20,1473.35,7513.20625,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
21,1595.419833,8154.160858,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
22,1709.9963329999998,8185.642962000001,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
23,1771.049333,8335.083973,6325,"pMOD6-pGRR-W10-yeGFP, pMOD-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD8-pGALZ4-URGR-W8",100
0,1.0,11798.93862,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
1,47.126000000000005,12668.83655,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
2,108.81716670000002,13513.991080000002,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
3,165.3201667,13870.947709999999,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
4,226.3221667,15025.10269,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
5,285.0685,14709.306190000001,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
6,342.6601667,14187.10962,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
7,404.2133333,13945.519890000001,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
8,463.7415,12897.99069,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
9,522.4465,12057.46354,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
10,580.0665,11078.863140000001,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
11,640.7528333,10850.28413,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
12,701.5261667000001,9790.087365000001,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
13,764.194,9068.977185,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
14,823.2738333,8261.427158,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
15,884.5089999999999,8060.804064,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
16,942.8768332999998,7219.787653,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
17,993.6746667000001,7063.113333,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
18,1286.357333,6288.009113,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
19,1398.8526669999999,6070.226092,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
20,1465.4520000000002,5649.5071530000005,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
21,1587.82,5869.669247999999,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
22,1702.1215,6103.047294,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
23,1763.1268329999998,6012.926969,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
24,1763.1268329999998,6012.926969,6326,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD8-pGALZ4-URGR-W5,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8",100
0,1366.233333,6370.63488,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
1,851.7513332999998,4013.726079,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
2,1.0,2610.941839,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
3,14.71833333,3029.5935,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
4,76.20483333,2839.080042,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
5,132.5261667,2851.570678,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
6,193.5345,2896.5196079999996,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
7,252.20616669999998,2918.9542920000004,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
8,309.7421667,2710.6551719999998,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
9,371.379,2837.1817690000003,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
10,731.4098333,3529.8791079999996,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
11,431.06266669999997,2886.9281100000003,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
12,489.67699999999996,2898.17737,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
13,547.2215,2597.296976,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
14,607.9951667,3093.298722,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
15,668.6383333,2968.970715,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
16,790.4048333,3568.2323490000003,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
17,910.0881667000001,4261.621081,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
18,961.5773332999999,4938.524513,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
19,1253.589833,6441.146436999999,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
20,1432.6295,6101.239661,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
21,1555.3605,6964.068876,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
22,1669.318833,6723.599595000001,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
23,1730.228833,6573.616822,6327,"pMOD6-pGRR-W10-yeGFP, pMOD4-dcas9-mxi1,pMOD-HOKan-pACT1-ZEV4,pMOD-LTR1-NatMX-pGRR-W8-RGR-W10,pMOD6-pGRR-W5-RGR-W8, pMOD-HOKan-pGRR-W17-RGR-W5,pMOD8-pGALZ4-URGR-W17",100
